[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.selimhorri:user-service:jar:0.1.0
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.springframework.boot:spring-boot-starter-test:jar -> duplicate declaration of version (?) @ com.selimhorri:ecommerce-microservice-backend:0.1.0, /home/danna/Desktop/2.Ingesoft/ecommerce-microservice-backend-app/pom.xml, line 69, column 15
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] 
[INFO] --------------------< com.selimhorri:user-service >---------------------
[INFO] Building user-service 0.1.0
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.5.7:run (default-cli) > test-compile @ user-service >>>
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ user-service ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 4 resources
[INFO] Copying 11 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ user-service ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:testResources (default-testResources) @ user-service ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/danna/Desktop/2.Ingesoft/ecommerce-microservice-backend-app/user-service/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ user-service ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 5 source files to /home/danna/Desktop/2.Ingesoft/ecommerce-microservice-backend-app/user-service/target/test-classes
[INFO] 
[INFO] <<< spring-boot-maven-plugin:2.5.7:run (default-cli) < test-compile @ user-service <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot-maven-plugin:2.5.7:run (default-cli) @ user-service ---
[INFO] Attaching agents: []
20:09:24.084 [Thread-0] DEBUG org.springframework.boot.devtools.restart.classloader.RestartClassLoader - Created RestartClassLoader org.springframework.boot.devtools.restart.classloader.RestartClassLoader@579ba9ae

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v2.5.7)

2025-11-04 20:09:28.748  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] c.selimhorri.app.UserServiceApplication  : Starting UserServiceApplication using Java 17.0.16 on danna with PID 110723 (/home/danna/Desktop/2.Ingesoft/ecommerce-microservice-backend-app/user-service/target/classes started by danna in /home/danna/Desktop/2.Ingesoft/ecommerce-microservice-backend-app/user-service)
2025-11-04 20:10:02.227  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] c.selimhorri.app.UserServiceApplication  : Started UserServiceApplication in 38.107 seconds (JVM running for 39.71)
2025-11-04 20:10:31.991 DEBUG [USER-SERVICE,,] 110723 --- [freshExecutor-0] o.s.web.client.RestTemplate              : HTTP GET http://localhost:8761/eureka/apps/delta
2025-11-04 20:10:31.992 DEBUG [USER-SERVICE,,] 110723 --- [freshExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2025-11-04 20:10:31.996 DEBUG [USER-SERVICE,,] 110723 --- [tbeatExecutor-0] o.s.web.client.RestTemplate              : HTTP PUT http://localhost:8761/eureka/apps/USER-SERVICE/USER-SERVICE:8fd01fa9e6576d10a77d4e1f1c516e55?status=UP&lastDirtyTimestamp=1762305002057
2025-11-04 20:10:32.004 DEBUG [USER-SERVICE,,] 110723 --- [freshExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2025-11-04 20:10:32.005 DEBUG [USER-SERVICE,,] 110723 --- [freshExecutor-0] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2025-11-04 20:10:32.029 DEBUG [USER-SERVICE,,] 110723 --- [tbeatExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2025-11-04 20:10:32.039 DEBUG [USER-SERVICE,,] 110723 --- [tbeatExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2025-11-04 20:11:02.016 DEBUG [USER-SERVICE,,] 110723 --- [freshExecutor-0] o.s.web.client.RestTemplate              : HTTP GET http://localhost:8761/eureka/apps/delta
2025-11-04 20:11:02.017 DEBUG [USER-SERVICE,,] 110723 --- [freshExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2025-11-04 20:11:02.030 DEBUG [USER-SERVICE,,] 110723 --- [freshExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2025-11-04 20:11:02.031 DEBUG [USER-SERVICE,,] 110723 --- [freshExecutor-0] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2025-11-04 20:11:02.041 DEBUG [USER-SERVICE,,] 110723 --- [tbeatExecutor-0] o.s.web.client.RestTemplate              : HTTP PUT http://localhost:8761/eureka/apps/USER-SERVICE/USER-SERVICE:8fd01fa9e6576d10a77d4e1f1c516e55?status=UP&lastDirtyTimestamp=1762305002057
2025-11-04 20:11:02.042 DEBUG [USER-SERVICE,,] 110723 --- [tbeatExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2025-11-04 20:11:02.051 DEBUG [USER-SERVICE,,] 110723 --- [tbeatExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2025-11-04 20:11:32.042 DEBUG [USER-SERVICE,,] 110723 --- [freshExecutor-0] o.s.web.client.RestTemplate              : HTTP GET http://localhost:8761/eureka/apps/delta
2025-11-04 20:11:32.042 DEBUG [USER-SERVICE,,] 110723 --- [freshExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2025-11-04 20:11:32.049 DEBUG [USER-SERVICE,,] 110723 --- [freshExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2025-11-04 20:11:32.050 DEBUG [USER-SERVICE,,] 110723 --- [freshExecutor-0] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2025-11-04 20:11:32.053 DEBUG [USER-SERVICE,,] 110723 --- [tbeatExecutor-0] o.s.web.client.RestTemplate              : HTTP PUT http://localhost:8761/eureka/apps/USER-SERVICE/USER-SERVICE:8fd01fa9e6576d10a77d4e1f1c516e55?status=UP&lastDirtyTimestamp=1762305002057
2025-11-04 20:11:32.054 DEBUG [USER-SERVICE,,] 110723 --- [tbeatExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2025-11-04 20:11:32.062 DEBUG [USER-SERVICE,,] 110723 --- [tbeatExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2025-11-04 20:12:02.057 DEBUG [USER-SERVICE,,] 110723 --- [freshExecutor-0] o.s.web.client.RestTemplate              : HTTP GET http://localhost:8761/eureka/apps/delta
2025-11-04 20:12:02.058 DEBUG [USER-SERVICE,,] 110723 --- [freshExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2025-11-04 20:12:02.064 DEBUG [USER-SERVICE,,] 110723 --- [tbeatExecutor-0] o.s.web.client.RestTemplate              : HTTP PUT http://localhost:8761/eureka/apps/USER-SERVICE/USER-SERVICE:8fd01fa9e6576d10a77d4e1f1c516e55?status=UP&lastDirtyTimestamp=1762305002057
2025-11-04 20:12:02.064 DEBUG [USER-SERVICE,,] 110723 --- [tbeatExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2025-11-04 20:12:02.067 DEBUG [USER-SERVICE,,] 110723 --- [freshExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2025-11-04 20:12:02.067 DEBUG [USER-SERVICE,,] 110723 --- [freshExecutor-0] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2025-11-04 20:12:02.074 DEBUG [USER-SERVICE,,] 110723 --- [tbeatExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2025-11-04 20:12:32.077 DEBUG [USER-SERVICE,,] 110723 --- [tbeatExecutor-0] o.s.web.client.RestTemplate              : HTTP PUT http://localhost:8761/eureka/apps/USER-SERVICE/USER-SERVICE:8fd01fa9e6576d10a77d4e1f1c516e55?status=UP&lastDirtyTimestamp=1762305002057
2025-11-04 20:12:32.077 DEBUG [USER-SERVICE,,] 110723 --- [tbeatExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2025-11-04 20:12:32.081 DEBUG [USER-SERVICE,,] 110723 --- [freshExecutor-0] o.s.web.client.RestTemplate              : HTTP GET http://localhost:8761/eureka/apps/delta
2025-11-04 20:12:32.081 DEBUG [USER-SERVICE,,] 110723 --- [freshExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2025-11-04 20:12:32.094 DEBUG [USER-SERVICE,,] 110723 --- [freshExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2025-11-04 20:12:32.095 DEBUG [USER-SERVICE,,] 110723 --- [freshExecutor-0] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2025-11-04 20:12:32.096 DEBUG [USER-SERVICE,,] 110723 --- [tbeatExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2025-11-04 20:13:02.098 DEBUG [USER-SERVICE,,] 110723 --- [tbeatExecutor-0] o.s.web.client.RestTemplate              : HTTP PUT http://localhost:8761/eureka/apps/USER-SERVICE/USER-SERVICE:8fd01fa9e6576d10a77d4e1f1c516e55?status=UP&lastDirtyTimestamp=1762305002057
2025-11-04 20:13:02.099 DEBUG [USER-SERVICE,,] 110723 --- [tbeatExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2025-11-04 20:13:02.101 DEBUG [USER-SERVICE,,] 110723 --- [freshExecutor-0] o.s.web.client.RestTemplate              : HTTP GET http://localhost:8761/eureka/apps/delta
2025-11-04 20:13:02.101 DEBUG [USER-SERVICE,,] 110723 --- [freshExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2025-11-04 20:13:02.113 DEBUG [USER-SERVICE,,] 110723 --- [freshExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2025-11-04 20:13:02.114 DEBUG [USER-SERVICE,,] 110723 --- [freshExecutor-0] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2025-11-04 20:13:02.115 DEBUG [USER-SERVICE,,] 110723 --- [tbeatExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2025-11-04 20:13:32.125 DEBUG [USER-SERVICE,,] 110723 --- [freshExecutor-0] o.s.web.client.RestTemplate              : HTTP GET http://localhost:8761/eureka/apps/delta
2025-11-04 20:13:32.154 DEBUG [USER-SERVICE,,] 110723 --- [freshExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2025-11-04 20:13:32.164 DEBUG [USER-SERVICE,,] 110723 --- [tbeatExecutor-0] o.s.web.client.RestTemplate              : HTTP PUT http://localhost:8761/eureka/apps/USER-SERVICE/USER-SERVICE:8fd01fa9e6576d10a77d4e1f1c516e55?status=UP&lastDirtyTimestamp=1762305002057
2025-11-04 20:13:32.193 DEBUG [USER-SERVICE,,] 110723 --- [tbeatExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2025-11-04 20:13:32.267 DEBUG [USER-SERVICE,,] 110723 --- [freshExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2025-11-04 20:13:32.283 DEBUG [USER-SERVICE,,] 110723 --- [tbeatExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2025-11-04 20:13:32.304 DEBUG [USER-SERVICE,,] 110723 --- [freshExecutor-0] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2025-11-04 20:14:04.040 DEBUG [USER-SERVICE,,] 110723 --- [freshExecutor-0] o.s.web.client.RestTemplate              : HTTP GET http://localhost:8761/eureka/apps/delta
2025-11-04 20:14:07.953 DEBUG [USER-SERVICE,,] 110723 --- [tbeatExecutor-0] o.s.web.client.RestTemplate              : HTTP PUT http://localhost:8761/eureka/apps/USER-SERVICE/USER-SERVICE:8fd01fa9e6576d10a77d4e1f1c516e55?status=UP&lastDirtyTimestamp=1762305002057
2025-11-04 20:14:41.896 DEBUG [USER-SERVICE,,] 110723 --- [freshExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2025-11-04 20:14:45.539 DEBUG [USER-SERVICE,,] 110723 --- [tbeatExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2025-11-04 20:17:41.621  INFO [USER-SERVICE,,] 110723 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2025-11-04 20:17:41.633  WARN [USER-SERVICE,,] 110723 --- [l-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=51s136ms457µs9ns).
2025-11-04 20:17:41.743 DEBUG [USER-SERVICE,,] 110723 --- [freshExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2025-11-04 20:17:41.744 DEBUG [USER-SERVICE,,] 110723 --- [freshExecutor-0] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2025-11-04 20:17:41.761  INFO [USER-SERVICE,,] 110723 --- [ionShutdownHook] o.s.c.n.e.s.EurekaServiceRegistry        : Unregistering application USER-SERVICE with eureka with status DOWN
2025-11-04 20:17:41.762  INFO [USER-SERVICE,,] 110723 --- [ionShutdownHook] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1762305461762, current=DOWN, previous=UP]
2025-11-04 20:17:41.765  INFO [USER-SERVICE,,] 110723 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_USER-SERVICE/USER-SERVICE:8fd01fa9e6576d10a77d4e1f1c516e55: registering service...
2025-11-04 20:17:41.766 DEBUG [USER-SERVICE,,] 110723 --- [nfoReplicator-0] o.s.web.client.RestTemplate              : HTTP POST http://localhost:8761/eureka/apps/USER-SERVICE
2025-11-04 20:17:41.767 DEBUG [USER-SERVICE,,] 110723 --- [nfoReplicator-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2025-11-04 20:17:41.768 DEBUG [USER-SERVICE,,] 110723 --- [nfoReplicator-0] o.s.web.client.RestTemplate              : Writing [InstanceInfo [instanceId = USER-SERVICE:8fd01fa9e6576d10a77d4e1f1c516e55, appName = USER-SERVICE, hostName = 192.168.1.12, status = DOWN, ipAddr = 192.168.1.12, port = 8700, securePort = 443, dataCenterInfo = com.netflix.appinfo.MyDataCenterInfo@22cb5929] as "application/json"
2025-11-04 20:17:41.834  WARN [USER-SERVICE,,] 110723 --- [scoveryClient-1] c.netflix.discovery.TimedSupervisorTask  : task supervisor timed out

java.util.concurrent.TimeoutException: null
	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204) ~[na:na]
	at com.netflix.discovery.TimedSupervisorTask.run(TimedSupervisorTask.java:68) ~[eureka-client-1.10.16.jar:1.10.16]
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539) ~[na:na]
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[na:na]
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[na:na]
	at java.base/java.lang.Thread.run(Thread.java:840) ~[na:na]

2025-11-04 20:17:41.841  WARN [USER-SERVICE,,] 110723 --- [scoveryClient-0] c.netflix.discovery.TimedSupervisorTask  : task supervisor timed out

java.util.concurrent.TimeoutException: null
	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204) ~[na:na]
	at com.netflix.discovery.TimedSupervisorTask.run(TimedSupervisorTask.java:68) ~[eureka-client-1.10.16.jar:1.10.16]
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539) ~[na:na]
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[na:na]
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[na:na]
	at java.base/java.lang.Thread.run(Thread.java:840) ~[na:na]

2025-11-04 20:17:41.890 DEBUG [USER-SERVICE,,] 110723 --- [tbeatExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2025-11-04 20:17:42.121 DEBUG [USER-SERVICE,,] 110723 --- [nfoReplicator-0] o.s.web.client.RestTemplate              : Response 204 NO_CONTENT
2025-11-04 20:17:42.122  INFO [USER-SERVICE,,] 110723 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_USER-SERVICE/USER-SERVICE:8fd01fa9e6576d10a77d4e1f1c516e55 - registration status: 204
2025-11-04 20:17:42.211  INFO [USER-SERVICE,,] 110723 --- [ionShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-11-04 20:17:42.468  WARN [USER-SERVICE,,] 110723 --- [ionShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-200]
2025-11-04 20:17:43.527  INFO [USER-SERVICE,,] 110723 --- [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-11-04 20:17:43.540  INFO [USER-SERVICE,,] 110723 --- [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-11-04 20:17:43.554  INFO [USER-SERVICE,,] 110723 --- [ionShutdownHook] com.netflix.discovery.DiscoveryClient    : Shutting down DiscoveryClient ...
2025-11-04 20:17:46.563  INFO [USER-SERVICE,,] 110723 --- [ionShutdownHook] com.netflix.discovery.DiscoveryClient    : Unregistering ...
2025-11-04 20:17:46.567 DEBUG [USER-SERVICE,,] 110723 --- [ionShutdownHook] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:8761/eureka/apps/USER-SERVICE/USER-SERVICE:8fd01fa9e6576d10a77d4e1f1c516e55
2025-11-04 20:17:46.568 DEBUG [USER-SERVICE,,] 110723 --- [ionShutdownHook] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2025-11-04 20:17:46.584  INFO [USER-SERVICE,,] 110723 --- [ionShutdownHook] c.n.d.s.t.d.RedirectingEurekaHttpClient  : Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/} exception=I/O error on DELETE request for "http://localhost:8761/eureka/apps/USER-SERVICE/USER-SERVICE:8fd01fa9e6576d10a77d4e1f1c516e55": Connect to localhost:8761 [localhost/127.0.0.1] failed: Connection refused; nested exception is org.apache.http.conn.HttpHostConnectException: Connect to localhost:8761 [localhost/127.0.0.1] failed: Connection refused stacktrace=org.springframework.web.client.ResourceAccessException: I/O error on DELETE request for "http://localhost:8761/eureka/apps/USER-SERVICE/USER-SERVICE:8fd01fa9e6576d10a77d4e1f1c516e55": Connect to localhost:8761 [localhost/127.0.0.1] failed: Connection refused; nested exception is org.apache.http.conn.HttpHostConnectException: Connect to localhost:8761 [localhost/127.0.0.1] failed: Connection refused
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:785)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:711)
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:602)
	at org.springframework.cloud.netflix.eureka.http.RestTemplateEurekaHttpClient.cancel(RestTemplateEurekaHttpClient.java:87)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$2.execute(EurekaHttpClientDecorator.java:74)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:91)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.cancel(EurekaHttpClientDecorator.java:71)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$2.execute(EurekaHttpClientDecorator.java:74)
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.cancel(EurekaHttpClientDecorator.java:71)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$2.execute(EurekaHttpClientDecorator.java:74)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.cancel(EurekaHttpClientDecorator.java:71)
	at com.netflix.discovery.DiscoveryClient.unregister(DiscoveryClient.java:972)
	at com.netflix.discovery.DiscoveryClient.shutdown(DiscoveryClient.java:948)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleElement.invoke(InitDestroyAnnotationBeanPostProcessor.java:389)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeDestroyMethods(InitDestroyAnnotationBeanPostProcessor.java:347)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeDestruction(InitDestroyAnnotationBeanPostProcessor.java:177)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:196)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.run(DisposableBeanAdapter.java:189)
	at org.springframework.cloud.context.scope.GenericScope$BeanLifecycleWrapper.destroy(GenericScope.java:390)
	at org.springframework.cloud.context.scope.GenericScope.destroy(GenericScope.java:136)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:212)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroyBean(DefaultSingletonBeanRegistry.java:587)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingleton(DefaultSingletonBeanRegistry.java:559)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingleton(DefaultListableBeanFactory.java:1152)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingletons(DefaultSingletonBeanRegistry.java:520)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingletons(DefaultListableBeanFactory.java:1145)
	at org.springframework.context.support.AbstractApplicationContext.destroyBeans(AbstractApplicationContext.java:1106)
	at org.springframework.context.support.AbstractApplicationContext.doClose(AbstractApplicationContext.java:1075)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.doClose(ServletWebServerApplicationContext.java:172)
	at org.springframework.context.support.AbstractApplicationContext.close(AbstractApplicationContext.java:1021)
	at org.springframework.boot.SpringApplicationShutdownHook.closeAndWait(SpringApplicationShutdownHook.java:137)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.boot.SpringApplicationShutdownHook.run(SpringApplicationShutdownHook.java:106)
	at java.base/java.lang.Thread.run(Thread.java:840)
Caused by: org.apache.http.conn.HttpHostConnectException: Connect to localhost:8761 [localhost/127.0.0.1] failed: Connection refused
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:156)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:376)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:393)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:236)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56)
	at org.springframework.http.client.HttpComponentsClientHttpRequest.executeInternal(HttpComponentsClientHttpRequest.java:87)
	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48)
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:66)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:776)
	... 39 more
Caused by: java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:579)
	at java.base/sun.nio.ch.Net.connect(Net.java:568)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:593)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
	at java.base/java.net.Socket.connect(Socket.java:633)
	at org.apache.http.conn.socket.PlainConnectionSocketFactory.connectSocket(PlainConnectionSocketFactory.java:75)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:142)
	... 52 more

2025-11-04 20:17:46.585  WARN [USER-SERVICE,,] 110723 --- [ionShutdownHook] c.n.d.s.t.d.RetryableEurekaHttpClient    : Request execution failed with message: I/O error on DELETE request for "http://localhost:8761/eureka/apps/USER-SERVICE/USER-SERVICE:8fd01fa9e6576d10a77d4e1f1c516e55": Connect to localhost:8761 [localhost/127.0.0.1] failed: Connection refused; nested exception is org.apache.http.conn.HttpHostConnectException: Connect to localhost:8761 [localhost/127.0.0.1] failed: Connection refused
2025-11-04 20:17:46.600 DEBUG [USER-SERVICE,,] 110723 --- [ionShutdownHook] o.s.web.client.RestTemplate              : HTTP DELETE http://localhost:8761/eureka/apps/USER-SERVICE/USER-SERVICE:8fd01fa9e6576d10a77d4e1f1c516e55
2025-11-04 20:17:46.601 DEBUG [USER-SERVICE,,] 110723 --- [ionShutdownHook] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
